Log file open, 02/01/23 11:42:22
[2023.02.01-11.42.33:086][  0]LogMaterial: Display: Missing cached shadermap for DefaultLightFunctionMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: EF8714D62D9F6E15D864BCCD45C9779EB93FC161), compiling. 
[2023.02.01-11.44.25:038][  0]LogDerivedDataCache: C:/Users/Zlatko.Radev/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.271 and deleted 0 files with total size 0 MiB. Scanned 481 files in 480 folders with total size 1 MiB.
[2023.02.01-11.53.46:625][  0]LogMaterial: Display: Missing cached shadermap for DefaultPostProcessMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 38B77745BC26A7D00582B1D9AB863C6616707EFF), compiling. 
[2023.02.01-11.53.46:640][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-1KCF3U8: (Name=DESKTOP-1KCF3U8, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.01-11.53.48:791][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.01-11.53.48:791][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.01-11.53.48:791][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.01-11.53.48:791][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.01-11.53.48:791][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.01-11.53.48:863][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2023.02.01-11.53.49:152][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.01-11.53.49:152][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.02.01-11.53.49:152][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.01-11.53.49:171][  0]LogSlate: Border
[2023.02.01-11.53.49:171][  0]LogSlate: BreadcrumbButton
[2023.02.01-11.53.49:171][  0]LogSlate: Brushes.Title
[2023.02.01-11.53.49:171][  0]LogSlate: Default
[2023.02.01-11.53.49:171][  0]LogSlate: Icons.Save
[2023.02.01-11.53.49:171][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.01-11.53.49:171][  0]LogSlate: ListView
[2023.02.01-11.53.49:171][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.01-11.53.49:171][  0]LogSlate: SoftwareCursor_Grab
[2023.02.01-11.53.49:171][  0]LogSlate: TableView.DarkRow
[2023.02.01-11.53.49:171][  0]LogSlate: TableView.Row
[2023.02.01-11.53.49:171][  0]LogSlate: TreeView
[2023.02.01-11.53.49:401][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 59834DF748717F64CD5D40BB8766856F | Instance: 63B712514F75CFD293D030AF2AEEA27B (DESKTOP-1KCF3U8-16640).
[2023.02.01-11.53.49:546][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.01-11.53.49:563][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.01-11.53.49:721][  0]LogPython: Using Python 3.9.7
[2023.02.01-11.53.50:419][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.01-11.53.50:422][  0]LogUdpMessaging: Display: Added local interface '192.168.114.1' to multicast group '230.0.0.1:6666'
[2023.02.01-11.53.50:422][  0]LogUdpMessaging: Display: Added local interface '192.168.146.1' to multicast group '230.0.0.1:6666'
[2023.02.01-11.53.50:422][  0]LogUdpMessaging: Display: Added local interface '172.16.8.157' to multicast group '230.0.0.1:6666'
[2023.02.01-11.53.50:428][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.01-11.53.50:605][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.01-11.53.50:618][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-11.53.50:618][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.01-11.53.50:793][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.01-11.53.50:816][  0]SourceControl: Source control is disabled
[2023.02.01-11.53.50:821][  0]SourceControl: Source control is disabled
[2023.02.01-11.53.50:829][  0]SourceControl: Source control is disabled
[2023.02.01-11.53.50:833][  0]LogUProjectInfo: Found projects:
[2023.02.01-11.53.50:982][  0]LogCollectionManager: Loaded 0 collections in 0.000702 seconds
[2023.02.01-11.53.50:984][  0]LogFileCache: Scanning file cache for directory 'E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Saved/Collections/' took 0.00s
[2023.02.01-11.53.50:986][  0]LogFileCache: Scanning file cache for directory 'E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/Developers/ZlatkoRadev/Collections/' took 0.00s
[2023.02.01-11.53.50:988][  0]LogFileCache: Scanning file cache for directory 'E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/Collections/' took 0.00s
[2023.02.01-11.53.51:306][  0]LogEngine: Initializing Engine...
[2023.02.01-11.53.51:314][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.01-11.53.51:326][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.01-11.53.51:328][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 828BC0254A1FE382B9586F3492DB2B78761699EE), compiling. Is special engine material.
[2023.02.01-11.53.51:330][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 5B9ED514B156A2E4BF754AF74181051E2854A72F), compiling. Is special engine material.
[2023.02.01-11.53.51:333][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11EA93E92D36FEBAB06333584BE5C068944E8116), compiling. Is special engine material.
[2023.02.01-11.53.51:336][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM5, Default, SM5 (DDC key hash: DB154BDCFC7CFE813DEABCD9665A445560FD80A0), compiling. Is special engine material.
[2023.02.01-11.53.51:338][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 11E4851B6B98B1C2C6482B615D4827C6DDC094AD), compiling. Is special engine material.
[2023.02.01-11.53.51:341][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM5, Default, SM5 (DDC key hash: EE2774B971220EA403B2702B3D2EFC97D9B795AE), compiling. Is special engine material.
[2023.02.01-11.53.51:402][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.01-11.53.51:414][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.53.51:429][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.01-11.53.51:431][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.01-11.53.51:431][  0]LogInit: Texture streaming: Enabled
[2023.02.01-11.53.51:448][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.01-11.53.51:455][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.01-11.53.51:468][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.01-11.53.51:469][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.01-11.53.51:470][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.01-11.53.51:471][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.01-11.53.51:471][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.01-11.53.51:471][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.01-11.53.51:471][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.01-11.53.51:472][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.01-11.53.51:472][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.01-11.53.51:472][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-11.53.51:472][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-11.53.51:472][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-11.53.51:472][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-11.53.51:472][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-11.53.51:472][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-11.53.51:472][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-11.53.51:472][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-11.53.51:472][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-11.53.51:472][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-11.53.51:472][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-11.53.51:478][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-11.53.51:503][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.01-11.53.51:503][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-11.53.51:506][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-11.53.51:506][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-11.53.51:507][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.01-11.53.51:507][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.01-11.53.51:509][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.01-11.53.51:509][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.01-11.53.51:509][  0]LogInit: FAudioDevice initialized.
[2023.02.01-11.53.51:509][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.01-11.53.51:521][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.01-11.53.51:527][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.01-11.53.51:527][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.01-11.53.51:529][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x32df7ed2", spawning console
[2023.02.01-11.53.51:532][  0]LogLiveCoding: Display: Waiting for server
[2023.02.01-11.53.51:946][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.01-11.53.51:965][  0]LogInit: Transaction tracking system initialized
[2023.02.01-11.53.51:987][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.01-11.53.51:990][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.001794 seconds (Found 115 uncontrolled assets)
[2023.02.01-11.53.52:017][  0]BlueprintLog: New page: Editor Load
[2023.02.01-11.53.52:129][  0]LocalizationService: Localization service is disabled
[2023.02.01-11.53.52:154][  0]TimingProfiler: Initialize
[2023.02.01-11.53.52:154][  0]TimingProfiler: OnSessionChanged
[2023.02.01-11.53.52:154][  0]LoadingProfiler: Initialize
[2023.02.01-11.53.52:154][  0]LoadingProfiler: OnSessionChanged
[2023.02.01-11.53.52:154][  0]NetworkingProfiler: Initialize
[2023.02.01-11.53.52:154][  0]NetworkingProfiler: OnSessionChanged
[2023.02.01-11.53.52:154][  0]MemoryProfiler: Initialize
[2023.02.01-11.53.52:154][  0]MemoryProfiler: OnSessionChanged
[2023.02.01-11.53.52:352][  0]LogFileCache: Scanning file cache for directory 'E:/Epic/UNreal/Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/' took 0.00s
[2023.02.01-11.53.52:428][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.01-11.53.52:557][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.01-11.53.52:641][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.01-11.53.52:643][  0]SourceControl: Source control is disabled
[2023.02.01-11.53.52:643][  0]LogUnrealEdMisc: Loading editor; pre map load, took 691.160
[2023.02.01-11.53.52:643][  0]Cmd: MAP LOAD FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.01-11.53.52:643][  0]LightingResults: New page: Lighting Build
[2023.02.01-11.53.52:647][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.53.52:647][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.53.52:647][  0]MapCheck: New page: Map Check
[2023.02.01-11.53.52:647][  0]LightingResults: New page: Lighting Build
[2023.02.01-11.53.52:653][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-11.53.52:656][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.01-11.53.52:781][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
[2023.02.01-11.53.52:784][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
[2023.02.01-11.53.52:786][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
[2023.02.01-11.53.52:788][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
[2023.02.01-11.53.52:789][  0]LogStaticMesh: Display: Building static mesh Floor_400x400...
[2023.02.01-11.53.52:789][  0]LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
[2023.02.01-11.53.52:790][  0]LogStaticMesh: Display: Building static mesh Shape_Cube...
[2023.02.01-11.53.52:800][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2023.02.01-11.53.52:800][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.53.52:801][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.02.01-11.53.52:801][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.01-11.53.52:801][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube
[2023.02.01-11.53.52:801][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2023.02.01-11.53.52:816][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.02.01-11.53.52:816][  0]LogStaticMesh: Display: Building static mesh SM_Statue...
[2023.02.01-11.53.52:818][  0]LogStaticMesh: Display: Building static mesh SM_TableRound...
[2023.02.01-11.53.52:819][  0]LogStaticMesh: Display: Building static mesh SM_Chair...
[2023.02.01-11.53.52:824][  0]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_TableRound) ...
[2023.02.01-11.53.52:829][  0]LogStaticMesh: Built static mesh [0.01s] /Game/StarterContent/Props/SM_Chair.SM_Chair
[2023.02.01-11.53.52:836][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_Statue.SM_Statue
[2023.02.01-11.53.52:842][  0]LogStaticMesh: Built static mesh [0.02s] /Game/StarterContent/Props/SM_TableRound.SM_TableRound
[2023.02.01-11.53.52:851][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-11.53.52:860][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.02.01-11.53.52:861][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-11.53.52:861][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.125ms to complete.
[2023.02.01-11.53.52:861][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.219
[2023.02.01-11.53.52:869][  0]LogUnrealEdMisc: Total Editor Startup Time, took 691.387
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Total job queries 3106, among them cache hits 0 (0.00%)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Tracking 3106 distinct input hashes that result in 2167 distinct outputs (69.77%)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: RAM used: 8.82 MB (0.01 GB) of 819.20 MB (0.80 GB) budget. Usage: 1.08%
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Shaders Compiled: 3106
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Jobs assigned 3106, completed 3106 (100.00%)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Average time worker was idle: 0.12 s
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 302.67 s, longest 667.88 s
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Job execution time: average 17.07 s, max 52.11 s
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 319.73 s, max 676.95
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 679.07 s
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Jobs were issued in 330 batches (only local compilation was used), average 9.41 jobs/batch
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Average processing rate: 4.57 jobs/sec
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Total thread time: 5268.35 s
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Total thread preprocess time: 181.40 s
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Percentage time preprocessing: 3.44%
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Effective parallelization: 7.76 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 33.00 sec, max 33.00 sec, min 33.00 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 16.78 sec, max 47.85 sec, min 0.68 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 8.84 sec, max 18.70 sec, min 4.58 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 8.09 sec, max 8.09 sec, min 8.09 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 6.69 sec, max 17.63 sec, min 0.41 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 12.82% of total time (compiled  128 times, average 5.28 sec, max 8.92 sec, min 3.50 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 8.67% of total time (compiled  128 times, average 3.57 sec, max 10.02 sec, min 0.58 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 6.46% of total time (compiled  128 times, average 2.66 sec, max 4.07 sec, min 1.70 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 6.04% of total time (compiled   64 times, average 4.97 sec, max 8.84 sec, min 1.79 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display:                                             FDeferredLightPS - 5.48% of total time (compiled  102 times, average 2.83 sec, max 6.77 sec, min 0.77 sec)
[2023.02.01-11.53.52:869][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-11.53.52:977][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.53.52:981][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.53.52:986][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.53.52:990][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-11.53.53:022][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.01-11.53.53:023][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.01-11.53.53:024][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.01-11.53.53:026][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.01-11.53.53:028][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.01-11.53.53:028][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.01-11.53.53:030][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.01-11.53.53:031][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.01-11.53.53:033][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.01-11.53.53:034][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic/UNreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.01-11.53.53:167][  0]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-11.53.53:172][  0]LogSlate: Took 0.001456 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.01-11.53.53:173][  0]LogSlate: Took 0.000543 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.01-11.53.53:203][  0]LogViewport: Scene viewport resized to 1228x894, mode Windowed.
[2023.02.01-11.53.53:677][  0]LogStall: Startup...
[2023.02.01-11.53.53:687][  0]LogStall: Startup complete.
[2023.02.01-11.53.53:687][  0]LogEnhancedInputEditor: Upgrading Default Input Component class from 'InputComponent' to 'EnhancedInputComponent'
[2023.02.01-11.53.53:687][  0]LogEnhancedInputEditor: Upgrading Default Player Input class from 'PlayerInput' to 'EnhancedPlayerInput'
[2023.02.01-11.53.53:772][  0]LogLoad: (Engine Initialization) Total time: 692.29 seconds
[2023.02.01-11.53.53:772][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.01-11.53.54:165][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.01-11.53.54:368][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.01-11.53.54:546][  1]LogAssetRegistry: Asset discovery search completed in 685.1673 seconds
[2023.02.01-11.53.54:560][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000031 seconds (updated 0 objects)
[2023.02.01-11.53.55:628][  5]LogSlate: Took 0.000801 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.01-11.54.03:901][175]LogSlate: Took 0.052703 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.01-11.54.06:894][341]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/NewBlueprint.NewBlueprint
[2023.02.01-11.54.06:896][341]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.54.08:115][341]LogSlate: Took 0.000240 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.01-11.54.11:551][526]LogSlate: Window 'NewBlueprint' being destroyed
[2023.02.01-11.54.11:562][526]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.54.11:562][526]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.54.18:424][927]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/StarterContent/NewBlueprint.NewBlueprint
[2023.02.01-11.54.18:424][927]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-11.54.30:672][620]LogSlate: Window 'NewBlueprint' being destroyed
[2023.02.01-11.54.30:677][620]LogSlate: Window 'NewBlueprint' being destroyed
[2023.02.01-11.54.30:680][620]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.01-11.54.30:680][620]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-11.54.48:414][662]LogSlate: Window 'Source Control Login' being destroyed
[2023.02.01-11.55.25:309][866]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.01-11.55.27:024][866]LogSlate: Window 'Save Content' being destroyed
[2023.02.01-11.55.27:030][866]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-11.55.27:120][866]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/NewBlueprint" FILE="../../../../Projects/Test-Unreal-Guaca-Mole-DES310/MyProject/Content/StarterContent/NewBlueprint.uasset" SILENT=true
[2023.02.01-11.55.27:128][866]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007543 seconds
[2023.02.01-11.55.27:131][866]LogSerialization: UsePackageTrailer: 'true'
